Count,Tradelist Count,Name,Edition,Edition Code,Card Number,Condition,Language,Foil,Signed,Artist Proof,Altered Art,Misprint,Promo,Textless,Printing Id,Printing Note,Tags,My Price,Type,Cost,Rarity,Price,Image URL,Scryfall ID
1,0,Glaring Aegis,Core Set 2020,M20,18,Near Mint,English,,,,,,,,45141,,"",$0.00,Enchantment - Aura,{W},Common,$0.03,https://s.deckbox.org/system/images/mtg/cards/466772.jpg,daa83dc2-4ec0-4e4f-8bfd-4f6d6df06a2d
1,0,Loyal Pegasus,Core Set 2020,M20,28,Near Mint,English,,,,,,,,45289,,"",$0.00,Creature - Pegasus,{W},Uncommon,$0.05,https://s.deckbox.org/system/images/mtg/cards/466782.jpg,7cae7971-953b-454a-84dd-ae2974946da9
1,0,Undead Servant,Core Set 2020,M20,118,Near Mint,English,foil,,,,,,,45173,,"",$0.00,Creature - Zombie,{3}{B},Common,$0.08,https://s.deckbox.org/system/images/mtg/cards/466872.jpg,bfbc0f7c-546f-4525-bb58-c99ab9b017d5
1,0,Dragon Mage,Core Set 2020,M20,135,Near Mint,English,,,,,,,,45070,,"",$0.00,Creature - Dragon Wizard,{5}{R}{R},Uncommon,$0.27,https://s.deckbox.org/system/images/mtg/cards/466889.jpg,5195abc4-cfa7-45dd-aa96-2e56f818a17b
1,0,Heart-Piercer Bow,Core Set 2020,M20,228,Near Mint,English,,,,,,,,45248,,"",$0.00,Artifact - Equipment,{2},Common,$0.03,https://s.deckbox.org/system/images/mtg/cards/466982.jpg,e262f723-0e0b-44a4-bfc6-f48f17a805d9
1,0,Ugin's Conjurant,War of the Spark,WAR,3,Near Mint,English,,,,,,,,44324,,"",$0.00,Creature - Spirit Monk,{X},Uncommon,$0.09,https://s.deckbox.org/system/images/mtg/cards/460930.jpg,9957ecca-5ea0-446f-bfd3-46c2aaa42f08
2,0,Single Combat,War of the Spark,WAR,30,Near Mint,English,,,,,,,,44225,,"",$0.00,Sorcery,{3}{W}{W},Rare,$0.37,https://s.deckbox.org/system/images/mtg/cards/460957.jpg,ce0e7c6a-e628-4327-a16f-2062c5a662df
1,0,Sunblade Angel,War of the Spark,WAR,31,Near Mint,English,,,,,,,,44151,,"",$0.00,Creature - Angel,{5}{W},Uncommon,$0.11,https://s.deckbox.org/system/images/mtg/cards/460958.jpg,9211c0e1-b314-495f-9c43-9a0e95c9efb9
1,0,"Teyo, the Shieldmage",War of the Spark,WAR,32,Near Mint,English,,,,,,,,44241,,"",$0.00,Legendary Planeswalker - Teyo,{2}{W},Uncommon,$0.21,https://s.deckbox.org/system/images/mtg/cards/460959.jpg,a974571c-d8d5-4860-9077-2023e5f32a24
1,0,Wanderer's Strike,War of the Spark,WAR,38,Near Mint,English,,,,,,,,44233,,"",$0.00,Sorcery,{4}{W},Common,$0.03,https://s.deckbox.org/system/images/mtg/cards/460965.jpg,85e1d63e-9692-4988-bda2-7c2c9b42217b
1,0,Augur of Bolas,War of the Spark,WAR,41,Near Mint,English,,,,,,,,44224,,"",$0.00,Creature - Merfolk Wizard,{1}{U},Uncommon,$0.20,https://s.deckbox.org/system/images/mtg/cards/460968.jpg,d19fbfe6-69bb-452a-be3c-b9c625e23193
2,0,Bond of Insight,War of the Spark,WAR,43,Near Mint,English,,,,,,,,44267,,"",$0.00,Sorcery,{3}{U},Uncommon,$0.12,https://s.deckbox.org/system/images/mtg/cards/460970.jpg,648629af-e911-49e1-b564-c98f339b84a1
1,0,Callous Dismissal,War of the Spark,WAR,44,Near Mint,English,,,,,,,,44353,,"",$0.00,Sorcery,{1}{U},Common,$0.05,https://s.deckbox.org/system/images/mtg/cards/460971.jpg,66cef326-339c-49e5-9905-21a1603a46ae
1,0,Flux Channeler,War of the Spark,WAR,52,Near Mint,English,,,,,,,,44338,,"",$0.00,Creature - Human Wizard,{2}{U},Uncommon,$0.99,https://s.deckbox.org/system/images/mtg/cards/460979.jpg,c6202e82-e159-482f-9224-292cb533171c
1,0,Jace's Triumph,War of the Spark,WAR,55,Near Mint,English,,,,,,,,44102,,"",$0.00,Sorcery,{2}{U},Uncommon,$0.05,https://s.deckbox.org/system/images/mtg/cards/460982.jpg,4924f177-5ee2-4d3f-9603-4b9aef4dac09
1,0,"Kasmina, Enigmatic Mentor",War of the Spark,WAR,56,Near Mint,English,,,,,,,,44227,,"",$0.00,Legendary Planeswalker - Kasmina,{3}{U},Uncommon,$0.10,https://s.deckbox.org/system/images/mtg/cards/460983.jpg,c77d9454-a78c-4063-ad66-46b2f5a030aa
1,0,Narset's Reversal,War of the Spark,WAR,62,Near Mint,English,,,,,,,,44153,,"",$0.00,Instant,{U}{U},Rare,$7.27,https://s.deckbox.org/system/images/mtg/cards/460989.jpg,63754036-d51e-47bb-925b-564d9dc922ff
1,0,Spark Double,War of the Spark,WAR,68,Near Mint,English,,,,,,,,44214,,"",$0.00,Creature - Illusion,{3}{U},Rare,$4.40,https://s.deckbox.org/system/images/mtg/cards/460995.jpg,bb8a103c-b776-4501-9441-a45b90391045
1,0,Bleeding Edge,War of the Spark,WAR,78,Near Mint,English,,,,,,,,44115,,"",$0.00,Sorcery,{1}{B}{B},Uncommon,$0.05,https://s.deckbox.org/system/images/mtg/cards/461005.jpg,ac82422c-8ac8-4fbb-b9b9-d0aa23dded61
1,0,Bond of Revival,War of the Spark,WAR,80,Near Mint,English,,,,,,,,44307,,"",$0.00,Sorcery,{4}{B},Uncommon,$0.11,https://s.deckbox.org/system/images/mtg/cards/461007.jpg,c6482fb9-f874-4e33-aa74-7a0da4c9760c
2,0,"Davriel, Rogue Shadowmage",War of the Spark,WAR,83,Near Mint,English,,,,,,,,44132,,"",$0.00,Legendary Planeswalker - Davriel,{2}{B},Uncommon,$0.20,https://s.deckbox.org/system/images/mtg/cards/461010.jpg,5b1a44f0-1db8-406a-b7d9-f883f947f7bd
1,0,Liliana's Triumph,War of the Spark,WAR,98,Near Mint,English,,,,,,,,44339,,"",$0.00,Instant,{1}{B},Uncommon,$0.20,https://s.deckbox.org/system/images/mtg/cards/461025.jpg,84803db8-fdb0-462b-92f6-33d591593d2d
1,0,"Ob Nixilis, the Hate-Twisted",War of the Spark,WAR,100,Near Mint,English,,,,,,,,44158,,"",$0.00,Legendary Planeswalker - Nixilis,{3}{B}{B},Uncommon,$0.49,https://s.deckbox.org/system/images/mtg/cards/461027.jpg,14916e2d-73af-4747-a927-d2d4cb3e32db
1,0,Bolt Bend,War of the Spark,WAR,115,Near Mint,English,,,,,,,,44348,,"",$0.00,Instant,{3}{R},Uncommon,$3.01,https://s.deckbox.org/system/images/mtg/cards/461042.jpg,39b35408-3728-4e1b-9f58-b0775df914d6
1,0,Chainwhip Cyclops,War of the Spark,WAR,118,Near Mint,English,,,,,,,,44269,,"",$0.00,Creature - Cyclops Warrior,{4}{R},Common,$0.01,https://s.deckbox.org/system/images/mtg/cards/461045.jpg,d2f18df2-5910-4c5d-8b04-6fe5d04e8150
1,0,"Chandra, Fire Artisan",War of the Spark,WAR,119,Near Mint,English,,,,,,,,44095,,"",$0.00,Legendary Planeswalker - Chandra,{2}{R}{R},Rare,$0.23,https://s.deckbox.org/system/images/mtg/cards/461046.jpg,d21a7b23-8827-49f2-ade4-75a602d17743
1,0,Devouring Hellion,War of the Spark,WAR,124,Near Mint,English,,,,,,,,44182,,"",$0.00,Creature - Hellion,{2}{R},Uncommon,$0.05,https://s.deckbox.org/system/images/mtg/cards/461051.jpg,88205574-bf2b-46e7-aac7-4b8ea217f94c
1,0,Awakening of Vitu-Ghazi,War of the Spark,WAR,152,Near Mint,English,,,,,,,,44201,,"",$0.00,Instant,{3}{G}{G},Rare,$0.18,https://s.deckbox.org/system/images/mtg/cards/461079.jpg,b42b2fb4-8016-462c-8764-2639adec931f
1,0,"Jiang Yanggu, Wildcrafter",War of the Spark,WAR,164,Near Mint,English,,,,,,,,44313,,"",$0.00,Legendary Planeswalker - Yanggu,{2}{G},Uncommon,$0.22,https://s.deckbox.org/system/images/mtg/cards/461091.jpg,10e0d47d-b13c-4d48-881f-8aaa347ef209
1,0,Angrath's Rampage,War of the Spark,WAR,185,Near Mint,English,,,,,,,,44136,,"",$0.00,Sorcery,{B}{R},Uncommon,$0.15,https://s.deckbox.org/system/images/mtg/cards/461112.jpg,f5a39379-7313-463a-9a02-e5157b9557f4
2,0,Cruel Celebrant,War of the Spark,WAR,188,Near Mint,English,,,,,,,,44160,,"",$0.00,Creature - Vampire,{W}{B},Uncommon,$0.73,https://s.deckbox.org/system/images/mtg/cards/461115.jpg,87ead6ac-b1c5-4852-8413-7fa43c6cfc57
1,0,Domri's Ambush,War of the Spark,WAR,192,Near Mint,English,,,,,,,,44212,,"",$0.00,Sorcery,{R}{G},Uncommon,$0.12,https://s.deckbox.org/system/images/mtg/cards/461119.jpg,b0dcae59-e9be-45a8-8ed8-5b47309bb716
1,0,Dreadhorde Butcher,War of the Spark,WAR,194,Near Mint,English,,,,,,,,44191,,"",$0.00,Creature - Zombie Warrior,{B}{R},Rare,$0.22,https://s.deckbox.org/system/images/mtg/cards/461121.jpg,457bc402-4c31-465c-95e1-694f686e257e
2,0,Heartwarming Redemption,War of the Spark,WAR,199,Near Mint,English,,,,,,,,44239,,"",$0.00,Instant,{2}{R}{W},Uncommon,$0.09,https://s.deckbox.org/system/images/mtg/cards/461126.jpg,af569235-f5cb-4e3e-ba77-c1c429ed0a60
1,0,Leyline Prowler,War of the Spark,WAR,202,Near Mint,English,,,,,,,,44108,,"",$0.00,Creature - Nightmare Beast,{1}{B}{G},Uncommon,$0.18,https://s.deckbox.org/system/images/mtg/cards/461129.jpg,c56b4e8f-d48e-4bb0-883d-29f978033f65
1,0,Merfolk Skydiver,War of the Spark,WAR,205,Near Mint,English,,,,,,,,44280,,"",$0.00,Creature - Merfolk Mutant,{G}{U},Uncommon,$0.10,https://s.deckbox.org/system/images/mtg/cards/461132.jpg,2bf211eb-837b-4c02-b02e-8d9e62f1abb1
1,0,Oath of Kaya,War of the Spark,WAR,209,Near Mint,English,,,,,,,,44258,,"",$0.00,Legendary Enchantment,{1}{W}{B},Rare,$0.26,https://s.deckbox.org/system/images/mtg/cards/461136.jpg,faba010d-5b1b-4562-91d6-ec55303c4dcd
1,0,Ral's Outburst,War of the Spark,WAR,212,Near Mint,English,,,,,,,,44264,,"",$0.00,Instant,{2}{U}{R},Uncommon,$0.06,https://s.deckbox.org/system/images/mtg/cards/461139.jpg,6be3dd3e-50d2-4729-9caa-b2cd984f4c97
